X-axis,Y-axis,Noise,Type,Y-value,X-value,tid
1417.5,1535.1,0.0, 'dark_water',F,6,F6
1312.5,1535.1,0.0, 'dark_water',F,8,F8
1207.5,1535.1,0.0, 'dark_water',F,10,F10
1102.5,1535.1,0.0, 'dark_water',F,12,F12
997.5,1535.1,41.6962337493897, 'dark_grass',F,14,F14
892.5,1535.1,0.0, 'dark_water',F,16,F16
787.5,1535.1,0.0, 'dark_water',F,18,F18
682.5,1535.1,1.95427894592285, 'dark_water',F,20,F20
577.5,1535.1,0.0, 'dark_water',F,22,F22
472.5,1535.1,0.0, 'dark_water',F,24,F24
367.5,1535.1,0.0, 'dark_water',F,26,F26
262.5,1535.1,0.0, 'dark_water',F,28,F28
157.5,1535.1,0.0, 'dark_water',F,30,F30
52.5,1535.1,0.0, 'dark_water',F,32,F32
1680.0,1505.0,0.0, 'dark_water',G,1,G1
1575.0,1505.0,0.0, 'dark_water',G,3,G3
1470.0,1505.0,0.0, 'dark_water',G,5,G5
1365.0,1505.0,0.0, 'dark_water',G,7,G7
1260.0,1505.0,0.0, 'dark_water',G,9,G9
1155.0,1505.0,0.0, 'dark_water',G,11,G11
1050.0,1505.0,33.0972719192505, 'grass',G,13,G13
945.0,1505.0,24.698531627655, 'sand',G,15,G15
840.0,1505.0,5.79483032226563, 'dark_water',G,17,G17
735.0,1505.0,0.855059623718262, 'dark_water',G,19,G19
630.0,1505.0,0.0, 'dark_water',G,21,G21
525.0,1505.0,7.81057834625244, 'dark_water',G,23,G23
420.0,1505.0,9.07861232757568, 'dark_water',G,25,G25
315.0,1505.0,0.0, 'dark_water',G,27,G27
210.0,1505.0,0.0, 'dark_water',G,29,G29
105.0,1505.0,0.0, 'dark_water',G,31,G31
0.0,1505.0,0.0, 'dark_water',G,33,G33
1627.5,1474.9,0.0, 'dark_water',H,2,H2
1522.5,1474.9,0.0, 'dark_water',H,4,H4
1417.5,1474.9,0.0, 'dark_water',H,6,H6
1312.5,1474.9,0.0, 'dark_water',H,8,H8
1207.5,1474.9,0.0, 'dark_water',H,10,H10
1102.5,1474.9,0.0, 'dark_water',H,12,H12
997.5,1474.9,43.3963108062744, 'dark_grass',H,14,H14
892.5,1474.9,8.39325785636902, 'dark_water',H,16,H16
787.5,1474.9,14.9838888645172, 'water',H,18,H18
682.5,1474.9,12.1227872371674, 'water',H,20,H20
577.5,1474.9,0.0, 'dark_water',H,22,H22
472.5,1474.9,7.7134895324707, 'dark_water',H,24,H24
367.5,1474.9,1.75517320632935, 'dark_water',H,26,H26
262.5,1474.9,0.0, 'dark_water',H,28,H28
157.5,1474.9,0.0, 'dark_water',H,30,H30
52.5,1474.9,0.0, 'dark_water',H,32,H32
1680.0,1444.8,0.0, 'dark_water',I,1,I1
1575.0,1444.8,0.0, 'dark_water',I,3,I3
1470.0,1444.8,0.0, 'dark_water',I,5,I5
1365.0,1444.8,0.0, 'dark_water',I,7,I7
1260.0,1444.8,0.401991605758667, 'dark_water',I,9,I9
1155.0,1444.8,3.35965633392334, 'dark_water',I,11,I11
1050.0,1444.8,4.97968196868897, 'dark_water',I,13,I13
945.0,1444.8,24.1261661052704, 'sand',I,15,I15
840.0,1444.8,20.1068955659866, 'sand',I,17,I17
735.0,1444.8,10.8712935447693, 'water',I,19,I19
630.0,1444.8,13.812882900238, 'water',I,21,I21
525.0,1444.8,9.84346389770508, 'dark_water',I,23,I23
420.0,1444.8,12.179639339447, 'water',I,25,I25
315.0,1444.8,0.0, 'dark_water',I,27,I27
210.0,1444.8,0.0, 'dark_water',I,29,I29
105.0,1444.8,0.0, 'dark_water',I,31,I31
0.0,1444.8,0.0, 'dark_water',I,33,I33
1627.5,1414.7,0.0, 'dark_water',J,2,J2
1522.5,1414.7,0.0, 'dark_water',J,4,J4
1417.5,1414.7,0.0, 'dark_water',J,6,J6
1312.5,1414.7,0.0, 'dark_water',J,8,J8
1207.5,1414.7,12.2842562198639, 'water',J,10,J10
1102.5,1414.7,0.0, 'dark_water',J,12,J12
997.5,1414.7,26.257027387619, 'grass',J,14,J14
892.5,1414.7,13.6390864849091, 'water',J,16,J16
787.5,1414.7,50.6996387243271, 'dark_grass',J,18,J18
682.5,1414.7,4.65049803256989, 'dark_water',J,20,J20
577.5,1414.7,10.3579366207123, 'water',J,22,J22
472.5,1414.7,19.7923314571381, 'water',J,24,J24
367.5,1414.7,25.544764995575, 'grass',J,26,J26
262.5,1414.7,0.0, 'dark_water',J,28,J28
157.5,1414.7,0.0, 'dark_water',J,30,J30
52.5,1414.7,0.0, 'dark_water',J,32,J32
1680.0,1384.6,0.0, 'dark_water',K,1,K1
1575.0,1384.6,0.0, 'dark_water',K,3,K3
1470.0,1384.6,0.0, 'dark_water',K,5,K5
1365.0,1384.6,0.0, 'dark_water',K,7,K7
1260.0,1384.6,19.3716359138489, 'water',K,9,K9
1155.0,1384.6,27.2515654563904, 'grass',K,11,K11
1050.0,1384.6,21.4167147874832, 'sand',K,13,K13
945.0,1384.6,27.493132352829, 'grass',K,15,K15
840.0,1384.6,37.4784743785858, 'grass',K,17,K17
735.0,1384.6,22.6967096328735, 'sand',K,19,K19
630.0,1384.6,9.70094740390778, 'dark_water',K,21,K21
525.0,1384.6,14.8090875148773, 'water',K,23,K23
420.0,1384.6,30.9127700328827, 'grass',K,25,K25
315.0,1384.6,20.8098077774048, 'sand',K,27,K27
210.0,1384.6,0.0, 'dark_water',K,29,K29
105.0,1384.6,0.0, 'dark_water',K,31,K31
0.0,1384.6,0.0, 'dark_water',K,33,K33
1627.5,1354.5,0.0, 'dark_water',L,2,L2
1522.5,1354.5,0.0, 'dark_water',L,4,L4
1417.5,1354.5,0.0, 'dark_water',L,6,L6
1312.5,1354.5,12.1334981918335, 'water',L,8,L8
1207.5,1354.5,40.1233220100403, 'dark_grass',L,10,L10
1102.5,1354.5,32.2704058885574, 'grass',L,12,L12
997.5,1354.5,51.4891594648361, 'dark_grass',L,14,L14
892.5,1354.5,39.5998388528824, 'grass',L,16,L16
787.5,1354.5,59.5705622434616, 'dark_grass',L,18,L18
682.5,1354.5,20.6487214565277, 'sand',L,20,L20
577.5,1354.5,30.4815745353699, 'grass',L,22,L22
472.5,1354.5,18.1121671199799, 'water',L,24,L24
367.5,1354.5,6.2682831287384, 'dark_water',L,26,L26
262.5,1354.5,0.0, 'dark_water',L,28,L28
157.5,1354.5,0.0, 'dark_water',L,30,L30
52.5,1354.5,0.0, 'dark_water',L,32,L32
1680.0,1324.4,0.0, 'dark_water',M,1,M1
1575.0,1324.4,0.0, 'dark_water',M,3,M3
1470.0,1324.4,0.0, 'dark_water',M,5,M5
1365.0,1324.4,14.8167908191681, 'water',M,7,M7
1260.0,1324.4,39.957994222641, 'grass',M,9,M9
1155.0,1324.4,51.9255602359772, 'dark_grass',M,11,M11
1050.0,1324.4,63.6958515644074, 'rocky',M,13,M13
945.0,1324.4,68.1115490198135, 'rocky',M,15,M15
840.0,1324.4,70.1725468039513, 'snowy',M,17,M17
735.0,1324.4,32.422336935997, 'grass',M,19,M19
630.0,1324.4,45.5356711149216, 'dark_grass',M,21,M21
525.0,1324.4,15.182558298111, 'water',M,23,M23
420.0,1324.4,26.1567807197571, 'grass',M,25,M25
315.0,1324.4,20.3821170330048, 'sand',M,27,M27
210.0,1324.4,0.0, 'dark_water',M,29,M29
105.0,1324.4,0.0, 'dark_water',M,31,M31
0.0,1324.4,0.0, 'dark_water',M,33,M33
1627.5,1294.3,0.0, 'dark_water',N,2,N2
1522.5,1294.3,9.36746120452881, 'dark_water',N,4,N4
1417.5,1294.3,15.6554675102234, 'water',N,6,N6
1312.5,1294.3,15.30522108078, 'water',N,8,N8
1207.5,1294.3,37.0331954956055, 'grass',N,10,N10
1102.5,1294.3,51.181223988533, 'dark_grass',N,12,N12
997.5,1294.3,49.3734911084175, 'dark_grass',N,14,N14
892.5,1294.3,57.6711755990982, 'dark_grass',N,16,N16
787.5,1294.3,55.4401829838753, 'dark_grass',N,18,N18
682.5,1294.3,15.7072564959526, 'water',N,20,N20
577.5,1294.3,46.2859654426575, 'dark_grass',N,22,N22
472.5,1294.3,16.2348014116287, 'water',N,24,N24
367.5,1294.3,33.2844436168671, 'grass',N,26,N26
262.5,1294.3,2.75775790214539, 'dark_water',N,28,N28
157.5,1294.3,0.0, 'dark_water',N,30,N30
52.5,1294.3,0.0, 'dark_water',N,32,N32
1680.0,1264.2,0.0, 'dark_water',O,1,O1
1575.0,1264.2,0.0, 'dark_water',O,3,O3
1470.0,1264.2,5.58787107467651, 'dark_water',O,5,O5
1365.0,1264.2,3.55316877365112, 'dark_water',O,7,O7
1260.0,1264.2,44.1195827722549, 'dark_grass',O,9,O9
1155.0,1264.2,45.8921420574188, 'dark_grass',O,11,O11
1050.0,1264.2,50.3042578697205, 'dark_grass',O,13,O13
945.0,1264.2,66.2096491456032, 'rocky',O,15,O15
840.0,1264.2,71.19320333004, 'snowy',O,17,O17
735.0,1264.2,38.3576193451881, 'grass',O,19,O19
630.0,1264.2,54.4612035155296, 'dark_grass',O,21,O21
525.0,1264.2,24.8554068803787, 'sand',O,23,O23
420.0,1264.2,14.3407666683197, 'water',O,25,O25
315.0,1264.2,22.8170800209045, 'sand',O,27,O27
210.0,1264.2,0.0, 'dark_water',O,29,O29
105.0,1264.2,0.0, 'dark_water',O,31,O31
0.0,1264.2,0.0, 'dark_water',O,33,O33
1627.5,1234.1,0.0, 'dark_water',P,2,P2
1522.5,1234.1,0.0, 'dark_water',P,4,P4
1417.5,1234.1,1.93419098854065, 'dark_water',P,6,P6
1312.5,1234.1,49.2918866872788, 'dark_grass',P,8,P8
1207.5,1234.1,44.5481657981873, 'dark_grass',P,10,P10
1102.5,1234.1,40.0502818822861, 'dark_grass',P,12,P12
997.5,1234.1,70.5983304977417, 'snowy',P,14,P14
892.5,1234.1,65.6243294477463, 'rocky',P,16,P16
787.5,1234.1,46.9939935207367, 'dark_grass',P,18,P18
682.5,1234.1,59.000481069088, 'dark_grass',P,20,P20
577.5,1234.1,45.1272502541542, 'dark_grass',P,22,P22
472.5,1234.1,10.9551447629929, 'water',P,24,P24
367.5,1234.1,7.68823027610779, 'dark_water',P,26,P26
262.5,1234.1,0.0, 'dark_water',P,28,P28
157.5,1234.1,0.0, 'dark_water',P,30,P30
52.5,1234.1,0.0, 'dark_water',P,32,P32
1680.0,1204.0,0.0, 'dark_water',Q,1,Q1
1575.0,1204.0,0.0, 'dark_water',Q,3,Q3
1470.0,1204.0,19.1563153266907, 'water',Q,5,Q5
1365.0,1204.0,20.8221280574799, 'sand',Q,7,Q7
1260.0,1204.0,42.7731746435165, 'dark_grass',Q,9,Q9
1155.0,1204.0,46.6726130247116, 'dark_grass',Q,11,Q11
1050.0,1204.0,42.6987120509148, 'dark_grass',Q,13,Q13
945.0,1204.0,64.3955482542515, 'rocky',Q,15,Q15
840.0,1204.0,61.6072525084019, 'rocky',Q,17,Q17
735.0,1204.0,72.5489974021912, 'snowy',Q,19,Q19
630.0,1204.0,77.2127535939217, 'snowy',Q,21,Q21
525.0,1204.0,17.6454842090607, 'water',Q,23,Q23
420.0,1204.0,0.0, 'dark_water',Q,25,Q25
315.0,1204.0,2.70414233207703, 'dark_water',Q,27,Q27
210.0,1204.0,0.0, 'dark_water',Q,29,Q29
105.0,1204.0,0.0, 'dark_water',Q,31,Q31
0.0,1204.0,0.0, 'dark_water',Q,33,Q33
1627.5,1173.9,0.0, 'dark_water',R,2,R2
1522.5,1173.9,15.2148270606995, 'water',R,4,R4
1417.5,1173.9,5.65408945083618, 'dark_water',R,6,R6
1312.5,1173.9,53.8613373041153, 'dark_grass',R,8,R8
1207.5,1173.9,36.7669039964676, 'grass',R,10,R10
1102.5,1173.9,44.6720400452614, 'dark_grass',R,12,R12
997.5,1173.9,63.9628873765469, 'rocky',R,14,R14
892.5,1173.9,76.722509264946, 'snowy',R,16,R16
787.5,1173.9,44.9190916121006, 'dark_grass',R,18,R18
682.5,1173.9,75.515271127224, 'snowy',R,20,R20
577.5,1173.9,50.4762706160545, 'dark_grass',R,22,R22
472.5,1173.9,8.06147933006287, 'dark_water',R,24,R24
367.5,1173.9,7.3062264919281, 'dark_water',R,26,R26
262.5,1173.9,0.0, 'dark_water',R,28,R28
157.5,1173.9,0.0, 'dark_water',R,30,R30
52.5,1173.9,0.0, 'dark_water',R,32,R32
1680.0,1143.8,0.0, 'dark_water',S,1,S1
1575.0,1143.8,0.0, 'dark_water',S,3,S3
1470.0,1143.8,23.5925495624542, 'sand',S,5,S5
1365.0,1143.8,6.46731376647949, 'dark_water',S,7,S7
1260.0,1143.8,30.4809540510178, 'grass',S,9,S9
1155.0,1143.8,39.232422709465, 'grass',S,11,S11
1050.0,1143.8,53.4199704229832, 'dark_grass',S,13,S13
945.0,1143.8,69.3472677469254, 'rocky',S,15,S15
840.0,1143.8,39.3148331344128, 'grass',S,17,S17
735.0,1143.8,62.5090017914772, 'rocky',S,19,S19
630.0,1143.8,62.8265382349491, 'rocky',S,21,S21
525.0,1143.8,18.6092314124107, 'water',S,23,S23
420.0,1143.8,15.4850631952286, 'water',S,25,S25
315.0,1143.8,22.302542924881, 'sand',S,27,S27
210.0,1143.8,0.0, 'dark_water',S,29,S29
105.0,1143.8,0.0, 'dark_water',S,31,S31
0.0,1143.8,0.0, 'dark_water',S,33,S33
1627.5,1113.7,0.0, 'dark_water',T,2,T2
1522.5,1113.7,29.8524177074432, 'grass',T,4,T4
1417.5,1113.7,15.9108030796051, 'water',T,6,T6
1312.5,1113.7,10.3552329540253, 'water',T,8,T8
1207.5,1113.7,38.1418392062187, 'grass',T,10,T10
1102.5,1113.7,81.6693784296513, 'snowy',T,12,T12
997.5,1113.7,70.4310129582882, 'snowy',T,14,T14
892.5,1113.7,26.8922287970781, 'grass',T,16,T16
787.5,1113.7,22.6002459973097, 'sand',T,18,T18
682.5,1113.7,82.8548245131969, 'snowy',T,20,T20
577.5,1113.7,46.6424936056137, 'dark_grass',T,22,T22
472.5,1113.7,11.2011095881462, 'water',T,24,T24
367.5,1113.7,21.3383728265762, 'sand',T,26,T26
262.5,1113.7,5.21328091621399, 'dark_water',T,28,T28
157.5,1113.7,0.0, 'dark_water',T,30,T30
52.5,1113.7,0.0, 'dark_water',T,32,T32
1680.0,1083.6,0.0, 'dark_water',U,1,U1
1575.0,1083.6,0.0, 'dark_water',U,3,U3
1470.0,1083.6,36.8555510044098, 'grass',U,5,U5
1365.0,1083.6,12.8731673955917, 'water',U,7,U7
1260.0,1083.6,25.6474649906158, 'grass',U,9,U9
1155.0,1083.6,62.2414147853851, 'rocky',U,11,U11
1050.0,1083.6,79.0064549446106, 'snowy',U,13,U13
945.0,1083.6,61.9683019816875, 'rocky',U,15,U15
840.0,1083.6,25.8942738175392, 'grass',U,17,U17
735.0,1083.6,67.528718188405, 'rocky',U,19,U19
630.0,1083.6,56.8772873282433, 'dark_grass',U,21,U21
525.0,1083.6,22.8950661420822, 'sand',U,23,U23
420.0,1083.6,23.6217212677002, 'sand',U,25,U25
315.0,1083.6,12.3784214258194, 'water',U,27,U27
210.0,1083.6,13.3094251155853, 'water',U,29,U29
105.0,1083.6,0.0, 'dark_water',U,31,U31
0.0,1083.6,0.0, 'dark_water',U,33,U33
1627.5,1053.5,0.0, 'dark_water',V,2,V2
1522.5,1053.5,33.5549068450928, 'grass',V,4,V4
1417.5,1053.5,10.0631386041641, 'water',V,6,V6
1312.5,1053.5,2.27364420890808, 'dark_water',V,8,V8
1207.5,1053.5,33.3715662360191, 'grass',V,10,V10
1102.5,1053.5,43.3536078035831, 'dark_grass',V,12,V12
997.5,1053.5,81.6260936111212, 'snowy',V,14,V14
892.5,1053.5,18.2625334337354, 'water',V,16,V16
787.5,1053.5,21.4521284401417, 'sand',V,18,V18
682.5,1053.5,66.0238205641508, 'rocky',V,20,V20
577.5,1053.5,48.5175423324108, 'dark_grass',V,22,V22
472.5,1053.5,32.3126435279846, 'grass',V,24,V24
367.5,1053.5,22.2577553987503, 'sand',V,26,V26
262.5,1053.5,4.35086488723755, 'dark_water',V,28,V28
157.5,1053.5,0.0, 'dark_water',V,30,V30
52.5,1053.5,0.0, 'dark_water',V,32,V32
1680.0,1023.4,0.0, 'dark_water',W,1,W1
1575.0,1023.4,11.8762707710266, 'water',W,3,W3
1470.0,1023.4,37.9367065429687, 'grass',W,5,W5
1365.0,1023.4,15.9154397249222, 'water',W,7,W7
1260.0,1023.4,26.8542230129242, 'grass',W,9,W9
1155.0,1023.4,41.4787213504314, 'dark_grass',W,11,W11
1050.0,1023.4,37.039452418685, 'grass',W,13,W13
945.0,1023.4,43.7352636829019, 'dark_grass',W,15,W15
840.0,1023.4,40.7320744358003, 'dark_grass',W,17,W17
735.0,1023.4,45.0187408179045, 'dark_grass',W,19,W19
630.0,1023.4,40.3713002800942, 'dark_grass',W,21,W21
525.0,1023.4,25.6003747880459, 'grass',W,23,W23
420.0,1023.4,43.0193048715591, 'dark_grass',W,25,W25
315.0,1023.4,8.03117036819458, 'dark_water',W,27,W27
210.0,1023.4,0.0, 'dark_water',W,29,W29
105.0,1023.4,0.0, 'dark_water',W,31,W31
0.0,1023.4,0.0, 'dark_water',W,33,W33
1627.5,993.3,0.0, 'dark_water',X,2,X2
1522.5,993.3,42.6106989383698, 'dark_grass',X,4,X4
1417.5,993.3,24.7707384824753, 'sand',X,6,X6
1312.5,993.3,4.403355717659, 'dark_water',X,8,X8
1207.5,993.3,37.7772027254105, 'grass',X,10,X10
1102.5,993.3,33.3848637342453, 'grass',X,12,X12
997.5,993.3,45.4288836568594, 'dark_grass',X,14,X14
892.5,993.3,44.0740379411727, 'dark_grass',X,16,X16
787.5,993.3,55.0726908445358, 'dark_grass',X,18,X18
682.5,993.3,44.2129569500685, 'dark_grass',X,20,X20
577.5,993.3,38.0541501939297, 'grass',X,22,X22
472.5,993.3,46.3969454169273, 'dark_grass',X,24,X24
367.5,993.3,28.2064086198807, 'grass',X,26,X26
262.5,993.3,13.8510954380035, 'water',X,28,X28
157.5,993.3,0.0, 'dark_water',X,30,X30
52.5,993.3,0.0, 'dark_water',X,32,X32
1680.0,963.2,0.0, 'dark_water',Y,1,Y1
1575.0,963.2,14.0526366233826, 'water',Y,3,Y3
1470.0,963.2,43.7380814552307, 'dark_grass',Y,5,Y5
1365.0,963.2,18.1252884864807, 'water',Y,7,Y7
1260.0,963.2,30.6133300065994, 'grass',Y,9,Y9
1155.0,963.2,43.4796416759491, 'dark_grass',Y,11,Y11
1050.0,963.2,57.1107469126582, 'dark_grass',Y,13,Y13
945.0,963.2,53.3469115197659, 'dark_grass',Y,15,Y15
840.0,963.2,37.665237528272, 'grass',Y,17,Y17
735.0,963.2,34.4994066283107, 'grass',Y,19,Y19
630.0,963.2,32.6362287998199, 'grass',Y,21,Y21
525.0,963.2,42.9036511480808, 'dark_grass',Y,23,Y23
420.0,963.2,23.3406275510788, 'sand',Y,25,Y25
315.0,963.2,24.2752665281296, 'sand',Y,27,Y27
210.0,963.2,21.3984668254852, 'sand',Y,29,Y29
105.0,963.2,0.0, 'dark_water',Y,31,Y31
0.0,963.2,0.0, 'dark_water',Y,33,Y33
1627.5,933.1,0.0, 'dark_water',Z,2,Z2
1522.5,933.1,25.5276381969452, 'grass',Z,4,Z4
1417.5,933.1,46.9473427534103, 'dark_grass',Z,6,Z6
1312.5,933.1,17.6068916916847, 'water',Z,8,Z8
1207.5,933.1,52.3178762197495, 'dark_grass',Z,10,Z10
1102.5,933.1,61.251862719655, 'rocky',Z,12,Z12
997.5,933.1,34.4272510148585, 'grass',Z,14,Z14
892.5,933.1,75.1596705056727, 'snowy',Z,16,Z16
787.5,933.1,33.4730926528573, 'grass',Z,18,Z18
682.5,933.1,49.5508425682783, 'dark_grass',Z,20,Z20
577.5,933.1,26.3146495074034, 'grass',Z,22,Z22
472.5,933.1,37.7594482898712, 'grass',Z,24,Z24
367.5,933.1,27.1973115205765, 'grass',Z,26,Z26
262.5,933.1,25.7044637203217, 'grass',Z,28,Z28
157.5,933.1,12.5505673885345, 'water',Z,30,Z30
52.5,933.1,0.0, 'dark_water',Z,32,Z32
1680.0,903.0,0.0, 'dark_water',AA,1,AA1
1575.0,903.0,1.92321181297302, 'dark_water',AA,3,AA3
1470.0,903.0,42.054591178894, 'dark_grass',AA,5,AA5
1365.0,903.0,52.3556041717529, 'dark_grass',AA,7,AA7
1260.0,903.0,30.402712225914, 'grass',AA,9,AA9
1155.0,903.0,82.0038722455502, 'snowy',AA,11,AA11
1050.0,903.0,73.823857717216, 'snowy',AA,13,AA13
945.0,903.0,73.7177475867793, 'snowy',AA,15,AA15
840.0,903.0,44.5140171441017, 'dark_grass',AA,17,AA17
735.0,903.0,38.470940804109, 'grass',AA,19,AA19
630.0,903.0,30.3903932869434, 'grass',AA,21,AA21
525.0,903.0,24.903579801321, 'sand',AA,23,AA23
420.0,903.0,28.6074417829514, 'grass',AA,25,AA25
315.0,903.0,10.3752189874649, 'water',AA,27,AA27
210.0,903.0,34.3938159942627, 'grass',AA,29,AA29
105.0,903.0,0.0, 'dark_water',AA,31,AA31
0.0,903.0,0.0, 'dark_water',AA,33,AA33
1627.5,872.9,0.0, 'dark_water',BB,2,BB2
1522.5,872.9,44.5566594600678, 'dark_grass',BB,4,BB4
1417.5,872.9,49.2012012004852, 'dark_grass',BB,6,BB6
1312.5,872.9,25.9137314558029, 'grass',BB,8,BB8
1207.5,872.9,58.8830271363258, 'dark_grass',BB,10,BB10
1102.5,872.9,69.6025217324495, 'rocky',BB,12,BB12
997.5,872.9,50.3043915890157, 'dark_grass',BB,14,BB14
892.5,872.9,90.7030707402737, 'snowy',BB,16,BB16
787.5,872.9,34.6021319646388, 'grass',BB,18,BB18
682.5,872.9,52.4284787848592, 'dark_grass',BB,20,BB20
577.5,872.9,36.1156672239304, 'grass',BB,22,BB22
472.5,872.9,26.0438525676727, 'grass',BB,24,BB24
367.5,872.9,18.1825822591782, 'water',BB,26,BB26
262.5,872.9,0.522994995117188, 'dark_water',BB,28,BB28
157.5,872.9,1.99443340301514, 'dark_water',BB,30,BB30
52.5,872.9,0.0, 'dark_water',BB,32,BB32
1680.0,842.8,0.0, 'dark_water',CC,1,CC1
1575.0,842.8,0.0, 'dark_water',CC,3,CC3
1470.0,842.8,60.0065195560455, 'rocky',CC,5,CC5
1365.0,842.8,40.3023952245712, 'dark_grass',CC,7,CC7
1260.0,842.8,48.9451870322228, 'dark_grass',CC,9,CC9
1155.0,842.8,65.2157619595528, 'rocky',CC,11,CC11
1050.0,842.8,45.8990932255983, 'dark_grass',CC,13,CC13
945.0,842.8,51.221827226691, 'dark_grass',CC,15,CC15
840.0,842.8,46.7705386014859, 'dark_grass',CC,17,CC17
735.0,842.8,37.317519010976, 'grass',CC,19,CC19
630.0,842.8,66.8625785037875, 'rocky',CC,21,CC21
525.0,842.8,28.4967063367367, 'grass',CC,23,CC23
420.0,842.8,35.8303990960121, 'grass',CC,25,CC25
315.0,842.8,8.47494184970856, 'dark_water',CC,27,CC27
